Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-06-27,North America,US,New Jersey,11822.0,12870.0,12261.0,3189.0,12907.0,22328.0,13078.0,13035.0,14224.0,15718.0,13013.0,15537.0,13293.0,12938.0,13144.0,14265.0,13553.0,16845.0,12839.0,13785.0,13742.0,15294.0,4383.0,12702.0,12757.0,18891.0,5646.0,21716.0,4319.0,12832.0,3661.0,13056.0,17613.0,13901.0,13502.0,13811.0,13992.0,12905.0,13154.0,13168.0,13293.0,10284.0,9215.0,19319.0,13122.0,977.0,12866.0,13152.0,13322.0,14977.0,13255.0,12814.0,13403.0,12945.0,14053.0,14461.0,13211.0,20760.0,12823.0,12936.0,13504.0,13096.0,13404.0,15603.0,13236.0,13165.0,15478.0,13496.0,13147.0,14245.0,13634.0,12957.0,13094.0,12899.0,13105.0,10451.0,13049.0,12930.0,15085.0,21124.0,13331.0,14804.0,14364.0,13134.0,4664.0,12689.0,14130.0,4352.0,6390.0,15863.0,13940.0,12917.0,13364.0,15643.0,14405.0,13108.0,13366.0,2429.0,12968.0,12828.0
2020-06-28,North America,US,New Jersey,11826.0,12882.0,12268.0,3189.0,12919.0,22485.0,13092.0,13049.0,14256.0,15764.0,13026.0,15581.0,13309.0,12951.0,13158.0,14295.0,13572.0,16907.0,12851.0,13809.0,13767.0,15335.0,4383.0,12712.0,12767.0,18984.0,5646.0,21861.0,4319.0,12843.0,3661.0,13069.0,17685.0,13928.0,13521.0,13834.0,14018.0,12918.0,13170.0,13183.0,13309.0,10287.0,9216.0,19419.0,13137.0,977.0,12878.0,13167.0,13340.0,15015.0,13272.0,12825.0,13422.0,12959.0,14083.0,14494.0,13227.0,20890.0,12835.0,12950.0,13526.0,13110.0,13423.0,15656.0,13253.0,13181.0,15520.0,13518.0,13162.0,14276.0,13655.0,12971.0,13109.0,12911.0,13122.0,10456.0,13063.0,12944.0,15125.0,21258.0,13350.0,14845.0,14394.0,13149.0,4664.0,12699.0,14159.0,4352.0,6391.0,15912.0,13965.0,12929.0,13383.0,15688.0,14441.0,13123.0,13385.0,2429.0,12982.0,12840.0
2020-06-29,North America,US,New Jersey,11831.0,12894.0,12274.0,3190.0,12930.0,22639.0,13106.0,13061.0,14286.0,15807.0,13038.0,15622.0,13325.0,12963.0,13172.0,14324.0,13591.0,16967.0,12862.0,13831.0,13791.0,15374.0,4383.0,12720.0,12776.0,19073.0,5646.0,22003.0,4319.0,12853.0,3661.0,13082.0,17755.0,13952.0,13539.0,13856.0,14041.0,12931.0,13185.0,13197.0,13325.0,10290.0,9218.0,19517.0,13151.0,977.0,12889.0,13182.0,13357.0,15051.0,13288.0,12835.0,13440.0,12971.0,14112.0,14525.0,13242.0,21016.0,12847.0,12962.0,13546.0,13123.0,13441.0,15708.0,13268.0,13195.0,15561.0,13538.0,13175.0,14306.0,13674.0,12985.0,13122.0,12922.0,13137.0,10460.0,13077.0,12957.0,15162.0,21388.0,13367.0,14884.0,14422.0,13164.0,4664.0,12707.0,14185.0,4352.0,6391.0,15959.0,13989.0,12940.0,13402.0,15730.0,14476.0,13137.0,13403.0,2429.0,12996.0,12851.0
2020-06-30,North America,US,New Jersey,11834.0,12904.0,12279.0,3190.0,12940.0,22788.0,13119.0,13073.0,14315.0,15849.0,13050.0,15662.0,13339.0,12975.0,13186.0,14351.0,13608.0,17025.0,12873.0,13852.0,13814.0,15411.0,4383.0,12729.0,12785.0,19160.0,5646.0,22140.0,4319.0,12863.0,3661.0,13095.0,17822.0,13976.0,13556.0,13876.0,14064.0,12942.0,13200.0,13210.0,13339.0,10292.0,9219.0,19611.0,13164.0,977.0,12900.0,13195.0,13373.0,15085.0,13303.0,12844.0,13457.0,12983.0,14140.0,14555.0,13255.0,21139.0,12858.0,12974.0,13566.0,13136.0,13458.0,15757.0,13283.0,13208.0,15600.0,13557.0,13188.0,14334.0,13693.0,12997.0,13135.0,12932.0,13151.0,10464.0,13089.0,12969.0,15198.0,21514.0,13383.0,14922.0,14449.0,13177.0,4664.0,12715.0,14211.0,4352.0,6392.0,16003.0,14012.0,12950.0,13420.0,15771.0,14509.0,13150.0,13420.0,2429.0,13008.0,12862.0
2020-05-15,North America,US,New Jersey,10007.0,10135.0,10089.0,3046.0,10156.0,11424.0,10157.0,10166.0,10263.0,10562.0,10163.0,10530.0,10191.0,10143.0,10171.0,10290.0,10219.0,10744.0,10127.0,10232.0,10205.0,10486.0,4362.0,10147.0,10155.0,11035.0,5583.0,11362.0,4298.0,10157.0,3627.0,10164.0,10862.0,10199.0,10214.0,10247.0,10269.0,10130.0,10158.0,10176.0,10191.0,9145.0,8545.0,11089.0,10163.0,977.0,10134.0,10168.0,10177.0,10426.0,10174.0,10160.0,10182.0,10138.0,10233.0,10303.0,10179.0,11258.0,10123.0,10139.0,10186.0,10167.0,10190.0,10448.0,10173.0,10173.0,10519.0,10187.0,10174.0,10275.0,10228.0,10132.0,10168.0,10153.0,10146.0,9162.0,10151.0,10129.0,10444.0,11300.0,10176.0,10330.0,10313.0,10167.0,4641.0,10150.0,10272.0,4331.0,6234.0,10584.0,10253.0,10162.0,10169.0,10547.0,10182.0,10163.0,10180.0,2428.0,10132.0,10126.0
2020-05-16,North America,US,New Jersey,10135.0,10289.0,10231.0,3055.0,10312.0,11753.0,10315.0,10325.0,10441.0,10776.0,10321.0,10739.0,10355.0,10298.0,10332.0,10472.0,10388.0,10979.0,10280.0,10404.0,10373.0,10691.0,4365.0,10300.0,10309.0,11307.0,5589.0,11681.0,4300.0,10312.0,3630.0,10323.0,11112.0,10372.0,10381.0,10420.0,10446.0,10284.0,10317.0,10337.0,10355.0,9224.0,8596.0,11369.0,10322.0,977.0,10287.0,10328.0,10339.0,10622.0,10336.0,10315.0,10346.0,10293.0,10406.0,10488.0,10341.0,11561.0,10275.0,10294.0,10350.0,10326.0,10353.0,10652.0,10335.0,10334.0,10728.0,10351.0,10334.0,10455.0,10399.0,10286.0,10327.0,10309.0,10302.0,9245.0,10308.0,10283.0,10642.0,11609.0,10338.0,10518.0,10497.0,10326.0,4644.0,10303.0,10450.0,4333.0,6247.0,10800.0,10428.0,10319.0,10330.0,10759.0,10364.0,10322.0,10342.0,2428.0,10286.0,10278.0
2020-05-17,North America,US,New Jersey,10256.0,10436.0,10366.0,3064.0,10462.0,12081.0,10467.0,10477.0,10613.0,10984.0,10472.0,10944.0,10512.0,10447.0,10486.0,10650.0,10550.0,11210.0,10426.0,10570.0,10535.0,10890.0,4367.0,10447.0,10457.0,11577.0,5595.0,11999.0,4303.0,10461.0,3633.0,10475.0,11357.0,10541.0,10542.0,10588.0,10618.0,10431.0,10470.0,10492.0,10512.0,9299.0,8644.0,11646.0,10475.0,977.0,10435.0,10482.0,10495.0,10813.0,10491.0,10464.0,10504.0,10442.0,10575.0,10668.0,10496.0,11861.0,10421.0,10443.0,10509.0,10480.0,10511.0,10850.0,10490.0,10488.0,10931.0,10509.0,10488.0,10629.0,10563.0,10433.0,10480.0,10459.0,10453.0,9324.0,10459.0,10430.0,10835.0,11917.0,10495.0,10702.0,10677.0,10480.0,4646.0,10449.0,10624.0,4335.0,6258.0,11010.0,10598.0,10469.0,10486.0,10966.0,10541.0,10474.0,10499.0,2428.0,10434.0,10424.0
2020-05-18,North America,US,New Jersey,10369.0,10577.0,10494.0,3073.0,10605.0,12406.0,10613.0,10623.0,10780.0,11188.0,10618.0,11144.0,10664.0,10590.0,10633.0,10821.0,10707.0,11435.0,10566.0,10731.0,10693.0,11084.0,4369.0,10586.0,10598.0,11843.0,5600.0,12314.0,4305.0,10603.0,3636.0,10622.0,11599.0,10704.0,10698.0,10751.0,10785.0,10572.0,10617.0,10640.0,10664.0,9369.0,8688.0,11919.0,10623.0,977.0,10576.0,10629.0,10646.0,11000.0,10641.0,10607.0,10656.0,10584.0,10739.0,10843.0,10646.0,12158.0,10560.0,10585.0,10662.0,10627.0,10663.0,11044.0,10639.0,10637.0,11130.0,10662.0,10637.0,10798.0,10722.0,10575.0,10627.0,10602.0,10598.0,9399.0,10604.0,10571.0,11024.0,12222.0,10645.0,10880.0,10850.0,10627.0,4648.0,10589.0,10792.0,4337.0,6269.0,11215.0,10762.0,10613.0,10636.0,11168.0,10714.0,10621.0,10650.0,2428.0,10576.0,10564.0
2020-05-19,North America,US,New Jersey,10476.0,10712.0,10614.0,3081.0,10742.0,12730.0,10753.0,10763.0,10942.0,11386.0,10757.0,11339.0,10809.0,10727.0,10775.0,10988.0,10858.0,11656.0,10700.0,10886.0,10845.0,11273.0,4371.0,10719.0,10732.0,12106.0,5604.0,12628.0,4306.0,10740.0,3638.0,10762.0,11837.0,10861.0,10848.0,10908.0,10945.0,10707.0,10758.0,10782.0,10809.0,9435.0,8729.0,12189.0,10764.0,977.0,10711.0,10771.0,10791.0,11181.0,10785.0,10743.0,10803.0,10721.0,10897.0,11013.0,10789.0,12452.0,10693.0,10722.0,10810.0,10768.0,10810.0,11234.0,10783.0,10779.0,11324.0,10810.0,10779.0,10961.0,10875.0,10711.0,10768.0,10739.0,10737.0,9469.0,10743.0,10707.0,11208.0,12525.0,10790.0,11054.0,11019.0,10768.0,4650.0,10722.0,10954.0,4339.0,6278.0,11415.0,10921.0,10751.0,10781.0,11365.0,10881.0,10762.0,10795.0,2428.0,10713.0,10698.0
2020-05-20,North America,US,New Jersey,10576.0,10842.0,10729.0,3088.0,10874.0,13052.0,10888.0,10897.0,11100.0,11580.0,10891.0,11529.0,10949.0,10858.0,10911.0,11149.0,11004.0,11872.0,10828.0,11036.0,10992.0,11457.0,4372.0,10846.0,10861.0,12365.0,5608.0,12939.0,4308.0,10869.0,3640.0,10896.0,12071.0,11013.0,10992.0,11059.0,11101.0,10836.0,10894.0,10919.0,10949.0,9497.0,8768.0,12456.0,10899.0,977.0,10840.0,10907.0,10931.0,11358.0,10923.0,10872.0,10944.0,10851.0,11050.0,11177.0,10927.0,12744.0,10821.0,10852.0,10952.0,10903.0,10951.0,11419.0,10921.0,10916.0,11512.0,10952.0,10915.0,11120.0,11023.0,10841.0,10903.0,10870.0,10870.0,9535.0,10877.0,10836.0,11386.0,12826.0,10930.0,11223.0,11182.0,10903.0,4652.0,10849.0,11111.0,4341.0,6287.0,11610.0,11074.0,10883.0,10920.0,11557.0,11044.0,10897.0,10935.0,2428.0,10843.0,10826.0
2020-05-21,North America,US,New Jersey,10671.0,10965.0,10837.0,3095.0,10999.0,13372.0,11016.0,11026.0,11252.0,11768.0,11019.0,11713.0,11083.0,10983.0,11041.0,11305.0,11144.0,12084.0,10950.0,11180.0,11134.0,11636.0,4373.0,10967.0,10983.0,12620.0,5612.0,13248.0,4309.0,10993.0,3642.0,11025.0,12300.0,11161.0,11131.0,11205.0,11250.0,10960.0,11023.0,11050.0,11083.0,9555.0,8804.0,12719.0,11029.0,977.0,10963.0,11038.0,11064.0,11530.0,11055.0,10996.0,11079.0,10976.0,11198.0,11337.0,11059.0,13033.0,10943.0,10977.0,11089.0,11033.0,11086.0,11600.0,11053.0,11047.0,11695.0,11089.0,11046.0,11273.0,11164.0,10965.0,11032.0,10995.0,10998.0,9598.0,11004.0,10961.0,11560.0,13123.0,11063.0,11388.0,11341.0,11033.0,4653.0,10969.0,11263.0,4342.0,6296.0,11802.0,11222.0,11008.0,11054.0,11744.0,11203.0,11026.0,11069.0,2428.0,10968.0,10948.0
2020-05-22,North America,US,New Jersey,10759.0,11083.0,10939.0,3101.0,11118.0,13688.0,11139.0,11148.0,11400.0,11953.0,11141.0,11893.0,11211.0,11103.0,11166.0,11456.0,11278.0,12292.0,11067.0,11319.0,11270.0,11811.0,4375.0,11081.0,11099.0,12871.0,5616.0,13553.0,4310.0,11111.0,3644.0,11147.0,12525.0,11303.0,11265.0,11346.0,11395.0,11078.0,11148.0,11176.0,11212.0,9609.0,8837.0,12978.0,11153.0,977.0,11081.0,11163.0,11193.0,11696.0,11183.0,11113.0,11210.0,11095.0,11341.0,11492.0,11186.0,13318.0,11059.0,11096.0,11220.0,11157.0,11217.0,11777.0,11179.0,11173.0,11874.0,11220.0,11171.0,11422.0,11301.0,11084.0,11156.0,11114.0,11121.0,9657.0,11126.0,11079.0,11728.0,13417.0,11192.0,11548.0,11494.0,11158.0,4655.0,11083.0,11410.0,4343.0,6303.0,11988.0,11365.0,11128.0,11182.0,11926.0,11357.0,11150.0,11198.0,2428.0,11087.0,11064.0
2020-05-23,North America,US,New Jersey,10841.0,11195.0,11035.0,3108.0,11232.0,14000.0,11256.0,11265.0,11543.0,12132.0,11257.0,12068.0,11334.0,11217.0,11285.0,11602.0,11407.0,12494.0,11178.0,11453.0,11401.0,11980.0,4376.0,11190.0,11209.0,13116.0,5619.0,13854.0,4311.0,11223.0,3646.0,11265.0,12744.0,11441.0,11393.0,11481.0,11535.0,11190.0,11267.0,11296.0,11334.0,9660.0,8868.0,13233.0,11272.0,977.0,11193.0,11282.0,11316.0,11857.0,11304.0,11225.0,11335.0,11209.0,11479.0,11642.0,11307.0,13599.0,11170.0,11209.0,11346.0,11275.0,11342.0,11949.0,11301.0,11293.0,12047.0,11346.0,11290.0,11566.0,11432.0,11198.0,11274.0,11228.0,11238.0,9712.0,11243.0,11192.0,11890.0,13706.0,11315.0,11703.0,11642.0,11277.0,4656.0,11192.0,11552.0,4344.0,6310.0,12169.0,11503.0,11242.0,11305.0,12104.0,11506.0,11268.0,11322.0,2428.0,11201.0,11175.0
2020-05-24,North America,US,New Jersey,10918.0,11302.0,11125.0,3113.0,11340.0,14310.0,11369.0,11376.0,11680.0,12306.0,11368.0,12238.0,11452.0,11325.0,11399.0,11742.0,11531.0,12691.0,11284.0,11582.0,11528.0,12144.0,4377.0,11293.0,11313.0,13357.0,5621.0,14151.0,4312.0,11329.0,3647.0,11376.0,12959.0,11573.0,11516.0,11611.0,11669.0,11298.0,11380.0,11410.0,11452.0,9708.0,8897.0,13482.0,11385.0,977.0,11300.0,11396.0,11433.0,12014.0,11421.0,11331.0,11454.0,11318.0,11612.0,11787.0,11422.0,13876.0,11275.0,11318.0,11468.0,11388.0,11461.0,12116.0,11417.0,11407.0,12216.0,11467.0,11404.0,11705.0,11558.0,11306.0,11387.0,11335.0,11350.0,9765.0,11354.0,11300.0,12049.0,13992.0,11433.0,11853.0,11786.0,11390.0,4657.0,11294.0,11689.0,4345.0,6317.0,12345.0,11636.0,11351.0,11423.0,12276.0,11650.0,11381.0,11440.0,2428.0,11310.0,11281.0
2020-05-25,North America,US,New Jersey,10990.0,11404.0,11210.0,3119.0,11443.0,14617.0,11476.0,11482.0,11813.0,12474.0,11473.0,12403.0,11565.0,11429.0,11508.0,11878.0,11650.0,12884.0,11385.0,11706.0,11649.0,12303.0,4377.0,11390.0,11412.0,13594.0,5624.0,14445.0,4313.0,11430.0,3649.0,11483.0,13168.0,11701.0,11633.0,11736.0,11799.0,11400.0,11489.0,11520.0,11565.0,9753.0,8923.0,13727.0,11493.0,977.0,11401.0,11505.0,11546.0,12165.0,11532.0,11431.0,11569.0,11421.0,11741.0,11927.0,11533.0,14150.0,11375.0,11421.0,11584.0,11495.0,11576.0,12279.0,11528.0,11517.0,12380.0,11583.0,11513.0,11839.0,11679.0,11409.0,11494.0,11438.0,11456.0,9814.0,11460.0,11403.0,12203.0,14274.0,11546.0,11999.0,11924.0,11499.0,4658.0,11392.0,11822.0,4346.0,6323.0,12515.0,11764.0,11454.0,11535.0,12443.0,11790.0,11488.0,11554.0,2428.0,11413.0,11381.0
2020-05-26,North America,US,New Jersey,11057.0,11500.0,11289.0,3124.0,11541.0,14921.0,11578.0,11583.0,11941.0,12638.0,11574.0,12563.0,11672.0,11527.0,11612.0,12009.0,11764.0,13071.0,11481.0,11825.0,11766.0,12457.0,4378.0,11482.0,11506.0,13827.0,5626.0,14736.0,4314.0,11526.0,3650.0,11584.0,13374.0,11823.0,11746.0,11856.0,11924.0,11497.0,11593.0,11624.0,11672.0,9794.0,8948.0,13969.0,11596.0,977.0,11498.0,11609.0,11654.0,12312.0,11638.0,11526.0,11679.0,11520.0,11865.0,12062.0,11638.0,14420.0,11471.0,11519.0,11696.0,11598.0,11686.0,12438.0,11633.0,11621.0,12538.0,11695.0,11617.0,11968.0,11795.0,11508.0,11596.0,11536.0,11558.0,9860.0,11561.0,11500.0,12352.0,14553.0,11654.0,12141.0,12057.0,11602.0,4658.0,11483.0,11949.0,4347.0,6328.0,12681.0,11887.0,11552.0,11644.0,12605.0,11926.0,11591.0,11662.0,2429.0,11512.0,11476.0
2020-05-27,North America,US,New Jersey,11120.0,11592.0,11364.0,3129.0,11633.0,15221.0,11675.0,11679.0,12065.0,12797.0,11669.0,12718.0,11775.0,11621.0,11711.0,12135.0,11873.0,13255.0,11572.0,11940.0,11879.0,12606.0,4379.0,11570.0,11595.0,14056.0,5628.0,15024.0,4315.0,11617.0,3651.0,11681.0,13575.0,11941.0,11853.0,11972.0,12044.0,11590.0,11692.0,11724.0,11775.0,9833.0,8971.0,14206.0,11695.0,977.0,11589.0,11708.0,11757.0,12454.0,11740.0,11616.0,11784.0,11613.0,11985.0,12193.0,11739.0,14686.0,11561.0,11613.0,11803.0,11696.0,11791.0,12592.0,11734.0,11720.0,12691.0,11802.0,11716.0,12093.0,11906.0,11601.0,11694.0,11628.0,11655.0,9904.0,11657.0,11593.0,12496.0,14828.0,11757.0,12278.0,12185.0,11700.0,4659.0,11570.0,12072.0,4347.0,6334.0,12843.0,12005.0,11645.0,11747.0,12763.0,12057.0,11689.0,11766.0,2429.0,11606.0,11567.0
2020-05-28,North America,US,New Jersey,11178.0,11679.0,11434.0,3133.0,11721.0,15517.0,11767.0,11770.0,12185.0,12951.0,11760.0,12867.0,11873.0,11709.0,11804.0,12256.0,11977.0,13433.0,11658.0,12050.0,11987.0,12751.0,4379.0,11652.0,11678.0,14279.0,5630.0,15308.0,4315.0,11702.0,3652.0,11773.0,13772.0,12055.0,11956.0,12082.0,12158.0,11678.0,11786.0,11818.0,11873.0,9869.0,8992.0,14438.0,11788.0,977.0,11676.0,11802.0,11856.0,12592.0,11837.0,11702.0,11884.0,11702.0,12101.0,12319.0,11835.0,14948.0,11647.0,11701.0,11906.0,11789.0,11891.0,12743.0,11831.0,11815.0,12840.0,11904.0,11810.0,12213.0,12013.0,11690.0,11787.0,11716.0,11748.0,9944.0,11749.0,11682.0,12635.0,15099.0,11856.0,12411.0,12309.0,11794.0,4660.0,11652.0,12189.0,4348.0,6338.0,13000.0,12119.0,11733.0,11847.0,12915.0,12183.0,11782.0,11865.0,2429.0,11695.0,11653.0
2020-05-29,North America,US,New Jersey,11232.0,11762.0,11500.0,3137.0,11805.0,15809.0,11855.0,11857.0,12301.0,13100.0,11846.0,13013.0,11966.0,11794.0,11894.0,12373.0,12077.0,13607.0,11740.0,12155.0,12091.0,12891.0,4380.0,11729.0,11757.0,14498.0,5632.0,15588.0,4316.0,11784.0,3653.0,11860.0,13963.0,12165.0,12055.0,12188.0,12269.0,11761.0,11876.0,11908.0,11966.0,9903.0,9011.0,14666.0,11877.0,977.0,11759.0,11891.0,11950.0,12724.0,11929.0,11782.0,11980.0,11787.0,12212.0,12440.0,11926.0,15205.0,11728.0,11786.0,12004.0,11877.0,11986.0,12889.0,11923.0,11905.0,12984.0,12002.0,11899.0,12329.0,12114.0,11775.0,11875.0,11799.0,11837.0,9983.0,11836.0,11766.0,12770.0,15365.0,11950.0,12540.0,12429.0,11883.0,4660.0,11729.0,12303.0,4348.0,6343.0,13152.0,12228.0,11816.0,11942.0,13063.0,12306.0,11870.0,11960.0,2429.0,11780.0,11735.0
2020-05-30,North America,US,New Jersey,11282.0,11840.0,11561.0,3141.0,11883.0,16096.0,11938.0,11939.0,12412.0,13245.0,11928.0,13154.0,12054.0,11874.0,11979.0,12485.0,12172.0,13775.0,11817.0,12255.0,12191.0,13026.0,4380.0,11802.0,11832.0,14712.0,5633.0,15862.0,4316.0,11860.0,3654.0,11942.0,14149.0,12270.0,12149.0,12290.0,12374.0,11840.0,11961.0,11994.0,12055.0,9935.0,9029.0,14889.0,11962.0,977.0,11837.0,11977.0,12039.0,12852.0,12017.0,11858.0,12072.0,11867.0,12319.0,12557.0,12012.0,15458.0,11805.0,11865.0,12098.0,11961.0,12078.0,13031.0,12010.0,11991.0,13124.0,12096.0,11985.0,12441.0,12211.0,11855.0,11958.0,11877.0,11921.0,10019.0,11919.0,11846.0,12899.0,15627.0,12039.0,12664.0,12544.0,11968.0,4661.0,11802.0,12412.0,4349.0,6347.0,13299.0,12332.0,11895.0,12032.0,13206.0,12424.0,11955.0,12051.0,2429.0,11861.0,11812.0
2020-05-31,North America,US,New Jersey,11329.0,11914.0,11618.0,3145.0,11958.0,16380.0,12018.0,12017.0,12519.0,13385.0,12005.0,13290.0,12139.0,11949.0,12060.0,12593.0,12262.0,13939.0,11890.0,12352.0,12286.0,13156.0,4381.0,11871.0,11902.0,14921.0,5635.0,16132.0,4317.0,11932.0,3654.0,12021.0,14330.0,12370.0,12239.0,12387.0,12476.0,11915.0,12042.0,12075.0,12139.0,9964.0,9046.0,15107.0,12042.0,977.0,11911.0,12058.0,12125.0,12975.0,12101.0,11930.0,12160.0,11943.0,12422.0,12670.0,12095.0,15706.0,11878.0,11941.0,12188.0,12040.0,12165.0,13168.0,12093.0,12072.0,13259.0,12186.0,12065.0,12549.0,12304.0,11931.0,12038.0,11952.0,12001.0,10052.0,11998.0,11922.0,13025.0,15885.0,12125.0,12784.0,12654.0,12049.0,4661.0,11870.0,12517.0,4349.0,6351.0,13442.0,12432.0,11969.0,12119.0,13344.0,12538.0,12035.0,12137.0,2429.0,11938.0,11885.0
2020-06-01,North America,US,New Jersey,11372.0,11984.0,11672.0,3148.0,12028.0,16659.0,12093.0,12091.0,12622.0,13520.0,12078.0,13421.0,12219.0,12021.0,12136.0,12696.0,12349.0,14098.0,11960.0,12444.0,12378.0,13282.0,4381.0,11936.0,11968.0,15126.0,5636.0,16398.0,4317.0,12001.0,3655.0,12095.0,14506.0,12467.0,12324.0,12480.0,12573.0,11986.0,12120.0,12153.0,12219.0,9991.0,9061.0,15321.0,12118.0,977.0,11981.0,12135.0,12206.0,13095.0,12180.0,11997.0,12243.0,12015.0,12521.0,12779.0,12173.0,15950.0,11947.0,12013.0,12273.0,12116.0,12249.0,13301.0,12173.0,12149.0,13389.0,12272.0,12142.0,12652.0,12392.0,12004.0,12113.0,12022.0,12077.0,10084.0,12072.0,11993.0,13147.0,16138.0,12207.0,12900.0,12760.0,12125.0,4661.0,11934.0,12618.0,4350.0,6354.0,13580.0,12529.0,12040.0,12201.0,13478.0,12649.0,12111.0,12220.0,2429.0,12011.0,11954.0
2020-06-02,North America,US,New Jersey,11412.0,12050.0,11721.0,3151.0,12095.0,16935.0,12164.0,12160.0,12721.0,13651.0,12147.0,13548.0,12295.0,12089.0,12209.0,12796.0,12432.0,14253.0,12025.0,12533.0,12466.0,13404.0,4381.0,11996.0,12030.0,15326.0,5637.0,16660.0,4317.0,12065.0,3656.0,12165.0,14678.0,12559.0,12405.0,12568.0,12666.0,12053.0,12193.0,12226.0,12295.0,10016.0,9075.0,15530.0,12191.0,977.0,12047.0,12208.0,12284.0,13210.0,12256.0,12061.0,12323.0,12083.0,12616.0,12883.0,12248.0,16190.0,12013.0,12081.0,12355.0,12187.0,12328.0,13431.0,12248.0,12223.0,13514.0,12353.0,12215.0,12751.0,12477.0,12073.0,12184.0,12088.0,12149.0,10113.0,12143.0,12061.0,13264.0,16387.0,12284.0,13013.0,12861.0,12198.0,4662.0,11994.0,12715.0,4350.0,6357.0,13714.0,12621.0,12106.0,12280.0,13607.0,12755.0,12183.0,12299.0,2429.0,12080.0,12019.0
2020-06-03,North America,US,New Jersey,11449.0,12113.0,11768.0,3154.0,12157.0,17207.0,12232.0,12226.0,12816.0,13777.0,12213.0,13670.0,12368.0,12153.0,12278.0,12891.0,12510.0,14404.0,12087.0,12617.0,12550.0,13522.0,4382.0,12053.0,12088.0,15521.0,5638.0,16918.0,4317.0,12125.0,3656.0,12232.0,14846.0,12648.0,12483.0,12653.0,12756.0,12117.0,12263.0,12295.0,12368.0,10040.0,9088.0,15734.0,12259.0,977.0,12109.0,12277.0,12357.0,13320.0,12328.0,12120.0,12398.0,12147.0,12707.0,12984.0,12318.0,16426.0,12074.0,12145.0,12433.0,12255.0,12404.0,13557.0,12319.0,12292.0,13635.0,12431.0,12284.0,12846.0,12558.0,12138.0,12252.0,12151.0,12218.0,10141.0,12210.0,12126.0,13377.0,16631.0,12358.0,13121.0,12959.0,12267.0,4662.0,12051.0,12807.0,4350.0,6360.0,13843.0,12709.0,12169.0,12354.0,13732.0,12857.0,12251.0,12373.0,2429.0,12145.0,12081.0
2020-06-04,North America,US,New Jersey,11483.0,12172.0,11811.0,3157.0,12216.0,17474.0,12296.0,12289.0,12907.0,13899.0,12275.0,13788.0,12436.0,12214.0,12343.0,12982.0,12585.0,14550.0,12146.0,12698.0,12630.0,13635.0,4382.0,12107.0,12143.0,15711.0,5639.0,17171.0,4318.0,12182.0,3657.0,12295.0,15008.0,12733.0,12556.0,12734.0,12841.0,12177.0,12329.0,12361.0,12437.0,10062.0,9100.0,15934.0,12324.0,977.0,12168.0,12342.0,12427.0,13427.0,12396.0,12176.0,12470.0,12208.0,12795.0,13081.0,12385.0,16658.0,12132.0,12206.0,12508.0,12319.0,12476.0,13679.0,12387.0,12358.0,13752.0,12506.0,12349.0,12938.0,12635.0,12199.0,12316.0,12210.0,12283.0,10167.0,12273.0,12187.0,13486.0,16871.0,12429.0,13226.0,13053.0,12332.0,4662.0,12103.0,12896.0,4350.0,6363.0,13968.0,12794.0,12228.0,12426.0,13852.0,12956.0,12315.0,12444.0,2429.0,12207.0,12139.0
