Day,Continent,Country,Province,daily_deaths sim0,daily_deaths sim1,daily_deaths sim2,daily_deaths sim3,daily_deaths sim4,daily_deaths sim5,daily_deaths sim6,daily_deaths sim7,daily_deaths sim8,daily_deaths sim9,daily_deaths sim10,daily_deaths sim11,daily_deaths sim12,daily_deaths sim13,daily_deaths sim14,daily_deaths sim15,daily_deaths sim16,daily_deaths sim17,daily_deaths sim18,daily_deaths sim19,daily_deaths sim20,daily_deaths sim21,daily_deaths sim22,daily_deaths sim23,daily_deaths sim24,daily_deaths sim25,daily_deaths sim26,daily_deaths sim27,daily_deaths sim28,daily_deaths sim29,daily_deaths sim30,daily_deaths sim31,daily_deaths sim32,daily_deaths sim33,daily_deaths sim34,daily_deaths sim35,daily_deaths sim36,daily_deaths sim37,daily_deaths sim38,daily_deaths sim39,daily_deaths sim40,daily_deaths sim41,daily_deaths sim42,daily_deaths sim43,daily_deaths sim44,daily_deaths sim45,daily_deaths sim46,daily_deaths sim47,daily_deaths sim48,daily_deaths sim49,daily_deaths sim50,daily_deaths sim51,daily_deaths sim52,daily_deaths sim53,daily_deaths sim54,daily_deaths sim55,daily_deaths sim56,daily_deaths sim57,daily_deaths sim58,daily_deaths sim59,daily_deaths sim60,daily_deaths sim61,daily_deaths sim62,daily_deaths sim63,daily_deaths sim64,daily_deaths sim65,daily_deaths sim66,daily_deaths sim67,daily_deaths sim68,daily_deaths sim69,daily_deaths sim70,daily_deaths sim71,daily_deaths sim72,daily_deaths sim73,daily_deaths sim74,daily_deaths sim75,daily_deaths sim76,daily_deaths sim77,daily_deaths sim78,daily_deaths sim79,daily_deaths sim80,daily_deaths sim81,daily_deaths sim82,daily_deaths sim83,daily_deaths sim84,daily_deaths sim85,daily_deaths sim86,daily_deaths sim87,daily_deaths sim88,daily_deaths sim89,daily_deaths sim90,daily_deaths sim91,daily_deaths sim92,daily_deaths sim93,daily_deaths sim94,daily_deaths sim95,daily_deaths sim96,daily_deaths sim97,daily_deaths sim98,daily_deaths sim99
2020-06-12,North America,US,Minnesota,11.0,4.0,6.0,9.0,35.0,22.0,13.0,18.0,26.0,37.0,7.0,27.0,21.0,12.0,75.0,44.0,5.0,12.0,18.0,24.0,27.0,34.0,9.0,7.0,29.0,17.0,30.0,5.0,5.0,10.0,9.0,16.0,10.0,9.0,7.0,8.0,12.0,10.0,11.0,47.0,5.0,16.0,17.0,14.0,23.0,70.0,17.0,23.0,17.0,17.0,8.0,28.0,50.0,12.0,7.0,14.0,31.0,18.0,19.0,35.0,6.0,11.0,14.0,14.0,9.0,16.0,11.0,22.0,13.0,11.0,15.0,5.0,37.0,5.0,13.0,11.0,25.0,6.0,9.0,32.0,10.0,11.0,32.0,22.0,11.0,20.0,38.0,23.0,21.0,14.0,41.0,34.0,23.0,8.0,49.0,9.0,23.0,14.0,29.0,10.0
2020-06-13,North America,US,Minnesota,10.0,5.0,6.0,9.0,34.0,21.0,12.0,17.0,27.0,35.0,6.0,25.0,20.0,11.0,75.0,43.0,4.0,10.0,18.0,23.0,26.0,33.0,9.0,7.0,27.0,16.0,30.0,5.0,4.0,10.0,9.0,15.0,10.0,9.0,7.0,8.0,11.0,9.0,11.0,46.0,5.0,16.0,16.0,14.0,21.0,69.0,17.0,23.0,17.0,17.0,8.0,26.0,49.0,11.0,7.0,14.0,30.0,18.0,18.0,35.0,5.0,9.0,13.0,12.0,8.0,15.0,11.0,21.0,12.0,9.0,14.0,5.0,37.0,6.0,12.0,11.0,24.0,5.0,8.0,31.0,10.0,10.0,32.0,22.0,10.0,18.0,38.0,22.0,20.0,14.0,40.0,33.0,22.0,6.0,48.0,9.0,22.0,15.0,28.0,10.0
2020-06-14,North America,US,Minnesota,10.0,4.0,5.0,8.0,33.0,20.0,12.0,17.0,25.0,35.0,6.0,25.0,19.0,12.0,75.0,42.0,5.0,10.0,17.0,23.0,26.0,33.0,9.0,6.0,27.0,15.0,28.0,5.0,5.0,9.0,9.0,15.0,9.0,8.0,7.0,7.0,11.0,9.0,11.0,47.0,4.0,15.0,15.0,12.0,21.0,69.0,15.0,22.0,16.0,16.0,7.0,26.0,49.0,11.0,6.0,13.0,30.0,17.0,17.0,33.0,5.0,10.0,13.0,12.0,8.0,15.0,10.0,20.0,12.0,9.0,14.0,5.0,35.0,4.0,12.0,10.0,23.0,5.0,7.0,31.0,9.0,10.0,31.0,21.0,10.0,19.0,37.0,22.0,20.0,13.0,40.0,33.0,21.0,6.0,47.0,9.0,21.0,13.0,28.0,10.0
2020-06-15,North America,US,Minnesota,10.0,3.0,6.0,7.0,32.0,20.0,11.0,17.0,24.0,33.0,5.0,24.0,18.0,10.0,73.0,41.0,4.0,9.0,17.0,22.0,25.0,31.0,8.0,6.0,27.0,15.0,28.0,5.0,4.0,8.0,8.0,15.0,9.0,8.0,6.0,7.0,11.0,8.0,10.0,45.0,4.0,14.0,15.0,13.0,21.0,68.0,15.0,21.0,15.0,15.0,7.0,24.0,48.0,11.0,6.0,13.0,28.0,16.0,16.0,33.0,5.0,9.0,13.0,12.0,7.0,15.0,11.0,20.0,11.0,9.0,13.0,5.0,35.0,5.0,11.0,9.0,22.0,4.0,7.0,29.0,9.0,9.0,30.0,20.0,10.0,17.0,37.0,20.0,19.0,12.0,39.0,31.0,21.0,6.0,47.0,8.0,21.0,13.0,26.0,8.0
2020-06-16,North America,US,Minnesota,9.0,4.0,4.0,7.0,32.0,18.0,10.0,15.0,24.0,33.0,5.0,23.0,18.0,11.0,73.0,41.0,4.0,9.0,15.0,21.0,23.0,31.0,8.0,5.0,25.0,14.0,27.0,5.0,3.0,8.0,7.0,13.0,8.0,7.0,6.0,7.0,10.0,8.0,10.0,45.0,4.0,13.0,14.0,12.0,19.0,67.0,15.0,21.0,15.0,15.0,7.0,24.0,47.0,10.0,5.0,12.0,28.0,15.0,16.0,33.0,4.0,9.0,11.0,11.0,7.0,14.0,9.0,18.0,11.0,8.0,12.0,4.0,34.0,4.0,11.0,9.0,22.0,5.0,7.0,29.0,8.0,9.0,29.0,19.0,9.0,18.0,35.0,20.0,18.0,12.0,38.0,31.0,20.0,6.0,46.0,8.0,20.0,13.0,27.0,9.0
2020-06-17,North America,US,Minnesota,9.0,3.0,5.0,7.0,31.0,18.0,10.0,15.0,23.0,33.0,5.0,23.0,18.0,9.0,73.0,41.0,3.0,9.0,15.0,20.0,23.0,29.0,7.0,6.0,24.0,14.0,26.0,4.0,4.0,8.0,7.0,13.0,8.0,7.0,6.0,6.0,9.0,8.0,9.0,44.0,3.0,13.0,13.0,11.0,19.0,66.0,13.0,20.0,15.0,15.0,7.0,24.0,47.0,9.0,6.0,12.0,27.0,15.0,15.0,31.0,4.0,9.0,12.0,10.0,7.0,13.0,10.0,19.0,11.0,8.0,12.0,5.0,34.0,4.0,10.0,8.0,21.0,3.0,6.0,28.0,8.0,8.0,29.0,19.0,9.0,16.0,35.0,19.0,18.0,11.0,37.0,30.0,18.0,5.0,46.0,7.0,19.0,12.0,25.0,8.0
2020-06-18,North America,US,Minnesota,9.0,3.0,4.0,6.0,30.0,18.0,10.0,15.0,22.0,31.0,5.0,21.0,17.0,10.0,71.0,39.0,3.0,8.0,15.0,19.0,23.0,29.0,7.0,4.0,24.0,13.0,25.0,4.0,3.0,7.0,7.0,13.0,7.0,6.0,6.0,6.0,9.0,7.0,9.0,44.0,4.0,13.0,13.0,11.0,18.0,66.0,14.0,20.0,14.0,14.0,6.0,22.0,46.0,9.0,5.0,12.0,26.0,14.0,14.0,30.0,4.0,8.0,11.0,10.0,7.0,14.0,9.0,17.0,10.0,8.0,12.0,4.0,32.0,4.0,9.0,8.0,20.0,4.0,6.0,27.0,7.0,8.0,28.0,18.0,8.0,16.0,34.0,19.0,17.0,11.0,36.0,29.0,19.0,5.0,45.0,7.0,18.0,12.0,25.0,7.0
2020-06-19,North America,US,Minnesota,8.0,3.0,4.0,6.0,29.0,16.0,8.0,14.0,22.0,31.0,4.0,21.0,16.0,9.0,71.0,39.0,3.0,8.0,14.0,19.0,21.0,28.0,7.0,5.0,23.0,12.0,24.0,4.0,3.0,7.0,7.0,12.0,7.0,6.0,5.0,5.0,8.0,7.0,9.0,43.0,3.0,12.0,12.0,10.0,17.0,64.0,12.0,19.0,13.0,13.0,6.0,22.0,45.0,9.0,5.0,11.0,26.0,14.0,14.0,29.0,3.0,8.0,10.0,9.0,6.0,12.0,8.0,16.0,10.0,7.0,11.0,4.0,32.0,3.0,9.0,7.0,20.0,3.0,6.0,26.0,7.0,8.0,26.0,17.0,8.0,16.0,33.0,18.0,17.0,10.0,36.0,28.0,17.0,4.0,44.0,6.0,17.0,11.0,24.0,7.0
2020-06-20,North America,US,Minnesota,8.0,2.0,3.0,6.0,29.0,16.0,9.0,13.0,20.0,29.0,4.0,20.0,16.0,8.0,70.0,38.0,3.0,7.0,13.0,17.0,21.0,27.0,6.0,4.0,22.0,11.0,23.0,4.0,3.0,6.0,6.0,11.0,7.0,6.0,5.0,5.0,8.0,6.0,9.0,42.0,2.0,11.0,12.0,10.0,16.0,64.0,12.0,18.0,13.0,13.0,5.0,21.0,45.0,8.0,4.0,10.0,24.0,13.0,13.0,29.0,4.0,8.0,11.0,9.0,6.0,13.0,9.0,16.0,9.0,6.0,10.0,3.0,30.0,3.0,9.0,7.0,18.0,3.0,5.0,26.0,7.0,7.0,26.0,17.0,7.0,15.0,32.0,17.0,16.0,10.0,34.0,28.0,17.0,4.0,44.0,6.0,17.0,11.0,23.0,7.0
2020-06-21,North America,US,Minnesota,7.0,2.0,4.0,5.0,27.0,16.0,8.0,13.0,20.0,29.0,3.0,20.0,15.0,9.0,68.0,37.0,3.0,6.0,12.0,18.0,19.0,26.0,7.0,4.0,22.0,11.0,23.0,3.0,2.0,6.0,5.0,11.0,6.0,6.0,5.0,5.0,8.0,6.0,8.0,41.0,3.0,11.0,11.0,9.0,16.0,62.0,11.0,17.0,12.0,13.0,6.0,20.0,44.0,7.0,5.0,10.0,24.0,12.0,13.0,28.0,3.0,7.0,9.0,8.0,6.0,12.0,8.0,15.0,9.0,7.0,10.0,4.0,30.0,3.0,8.0,6.0,18.0,3.0,5.0,24.0,7.0,7.0,26.0,16.0,7.0,15.0,32.0,16.0,15.0,9.0,34.0,27.0,16.0,4.0,43.0,6.0,16.0,10.0,22.0,6.0
2020-06-22,North America,US,Minnesota,7.0,3.0,3.0,5.0,27.0,14.0,7.0,12.0,20.0,28.0,3.0,18.0,15.0,7.0,68.0,37.0,2.0,7.0,12.0,16.0,20.0,26.0,6.0,4.0,20.0,11.0,22.0,4.0,3.0,6.0,6.0,10.0,6.0,5.0,5.0,5.0,7.0,6.0,8.0,40.0,2.0,10.0,10.0,9.0,15.0,62.0,11.0,17.0,12.0,12.0,5.0,20.0,43.0,8.0,4.0,10.0,23.0,12.0,12.0,27.0,2.0,7.0,10.0,8.0,6.0,11.0,8.0,15.0,9.0,6.0,9.0,3.0,29.0,3.0,8.0,7.0,18.0,3.0,5.0,24.0,6.0,7.0,24.0,15.0,7.0,14.0,30.0,16.0,15.0,9.0,33.0,25.0,15.0,4.0,42.0,6.0,16.0,10.0,22.0,6.0
2020-06-23,North America,US,Minnesota,7.0,1.0,3.0,4.0,26.0,14.0,7.0,12.0,18.0,27.0,3.0,19.0,15.0,8.0,67.0,35.0,2.0,6.0,12.0,16.0,18.0,24.0,5.0,3.0,20.0,10.0,21.0,3.0,2.0,5.0,5.0,9.0,5.0,5.0,5.0,4.0,6.0,5.0,7.0,40.0,2.0,9.0,10.0,8.0,14.0,61.0,10.0,17.0,11.0,12.0,5.0,19.0,42.0,7.0,5.0,10.0,22.0,11.0,11.0,26.0,3.0,7.0,8.0,7.0,5.0,11.0,7.0,14.0,8.0,6.0,9.0,4.0,28.0,2.0,7.0,5.0,16.0,2.0,4.0,23.0,5.0,6.0,24.0,14.0,6.0,13.0,30.0,15.0,14.0,8.0,31.0,25.0,15.0,3.0,41.0,5.0,14.0,9.0,22.0,5.0
2020-06-24,North America,US,Minnesota,7.0,2.0,2.0,4.0,25.0,13.0,7.0,11.0,18.0,27.0,3.0,17.0,13.0,7.0,66.0,35.0,2.0,5.0,11.0,15.0,17.0,24.0,6.0,3.0,19.0,9.0,20.0,3.0,2.0,5.0,5.0,10.0,5.0,4.0,4.0,4.0,7.0,5.0,7.0,39.0,2.0,10.0,10.0,8.0,14.0,59.0,9.0,16.0,11.0,11.0,5.0,18.0,42.0,6.0,4.0,9.0,21.0,11.0,11.0,25.0,2.0,7.0,9.0,7.0,5.0,11.0,7.0,13.0,8.0,5.0,8.0,3.0,27.0,3.0,7.0,6.0,16.0,2.0,4.0,22.0,6.0,6.0,22.0,14.0,6.0,13.0,29.0,15.0,14.0,8.0,32.0,24.0,14.0,3.0,41.0,5.0,14.0,10.0,20.0,5.0
2020-06-25,North America,US,Minnesota,6.0,2.0,3.0,4.0,25.0,13.0,6.0,11.0,17.0,25.0,3.0,16.0,14.0,7.0,64.0,34.0,2.0,6.0,10.0,14.0,17.0,22.0,5.0,3.0,19.0,9.0,20.0,3.0,2.0,5.0,4.0,8.0,5.0,5.0,4.0,4.0,6.0,5.0,7.0,38.0,2.0,8.0,9.0,8.0,13.0,58.0,10.0,15.0,11.0,11.0,4.0,17.0,40.0,6.0,3.0,9.0,20.0,10.0,10.0,24.0,2.0,6.0,8.0,7.0,5.0,10.0,7.0,13.0,8.0,5.0,8.0,3.0,26.0,2.0,6.0,5.0,16.0,2.0,4.0,21.0,5.0,5.0,22.0,14.0,6.0,13.0,29.0,14.0,13.0,7.0,30.0,24.0,13.0,3.0,40.0,4.0,14.0,8.0,20.0,5.0
2020-06-26,North America,US,Minnesota,6.0,1.0,2.0,4.0,23.0,12.0,6.0,10.0,16.0,25.0,2.0,16.0,12.0,6.0,64.0,33.0,2.0,5.0,10.0,14.0,17.0,22.0,5.0,3.0,18.0,9.0,18.0,3.0,1.0,4.0,5.0,8.0,5.0,4.0,4.0,3.0,5.0,4.0,7.0,38.0,2.0,9.0,8.0,7.0,12.0,58.0,8.0,14.0,10.0,10.0,4.0,17.0,40.0,6.0,4.0,8.0,20.0,10.0,10.0,23.0,2.0,6.0,8.0,6.0,5.0,10.0,7.0,12.0,7.0,5.0,7.0,3.0,25.0,2.0,6.0,5.0,14.0,2.0,3.0,21.0,5.0,6.0,21.0,12.0,6.0,12.0,27.0,13.0,13.0,7.0,29.0,22.0,13.0,3.0,39.0,5.0,13.0,9.0,19.0,5.0
2020-06-27,North America,US,Minnesota,6.0,2.0,2.0,3.0,23.0,12.0,6.0,10.0,16.0,24.0,3.0,16.0,13.0,7.0,62.0,33.0,1.0,4.0,10.0,13.0,15.0,22.0,4.0,2.0,16.0,8.0,18.0,3.0,2.0,4.0,4.0,8.0,4.0,3.0,4.0,3.0,5.0,4.0,6.0,37.0,1.0,7.0,8.0,7.0,12.0,56.0,8.0,15.0,10.0,10.0,5.0,16.0,39.0,6.0,3.0,8.0,19.0,9.0,9.0,23.0,2.0,6.0,7.0,6.0,4.0,9.0,6.0,11.0,7.0,5.0,7.0,2.0,25.0,1.0,6.0,4.0,14.0,2.0,4.0,20.0,4.0,5.0,21.0,12.0,5.0,12.0,26.0,13.0,12.0,7.0,28.0,22.0,12.0,2.0,38.0,4.0,12.0,8.0,18.0,4.0
2020-06-28,North America,US,Minnesota,6.0,1.0,2.0,3.0,22.0,11.0,5.0,9.0,15.0,23.0,2.0,14.0,12.0,6.0,61.0,31.0,1.0,5.0,8.0,12.0,15.0,20.0,5.0,3.0,17.0,7.0,18.0,3.0,1.0,4.0,3.0,8.0,4.0,4.0,4.0,3.0,5.0,4.0,7.0,35.0,2.0,8.0,8.0,7.0,11.0,55.0,8.0,13.0,9.0,10.0,3.0,15.0,38.0,5.0,4.0,8.0,18.0,9.0,9.0,21.0,2.0,5.0,7.0,5.0,4.0,9.0,6.0,11.0,7.0,4.0,7.0,3.0,23.0,2.0,5.0,4.0,14.0,2.0,3.0,19.0,5.0,4.0,20.0,12.0,5.0,11.0,26.0,12.0,12.0,6.0,28.0,21.0,12.0,2.0,38.0,4.0,12.0,7.0,18.0,4.0
2020-06-29,North America,US,Minnesota,5.0,1.0,2.0,3.0,21.0,11.0,5.0,9.0,14.0,22.0,1.0,14.0,11.0,5.0,60.0,31.0,2.0,4.0,9.0,12.0,14.0,19.0,4.0,2.0,15.0,8.0,16.0,2.0,2.0,4.0,4.0,7.0,4.0,3.0,3.0,3.0,5.0,4.0,5.0,35.0,1.0,7.0,7.0,6.0,11.0,53.0,7.0,13.0,9.0,9.0,4.0,15.0,37.0,5.0,3.0,7.0,17.0,9.0,8.0,21.0,2.0,5.0,7.0,5.0,5.0,9.0,6.0,10.0,7.0,4.0,6.0,2.0,23.0,2.0,5.0,4.0,13.0,1.0,3.0,18.0,4.0,5.0,18.0,11.0,4.0,11.0,25.0,11.0,11.0,6.0,27.0,20.0,11.0,2.0,37.0,3.0,11.0,8.0,17.0,3.0
2020-06-30,North America,US,Minnesota,5.0,1.0,1.0,3.0,21.0,10.0,4.0,8.0,14.0,22.0,2.0,14.0,11.0,5.0,59.0,30.0,1.0,4.0,8.0,11.0,14.0,19.0,4.0,2.0,15.0,6.0,16.0,3.0,1.0,3.0,3.0,6.0,4.0,4.0,4.0,3.0,4.0,3.0,6.0,34.0,1.0,6.0,7.0,5.0,10.0,53.0,7.0,13.0,8.0,9.0,4.0,14.0,36.0,5.0,3.0,7.0,17.0,7.0,8.0,20.0,1.0,5.0,7.0,5.0,4.0,8.0,6.0,10.0,6.0,4.0,6.0,3.0,22.0,1.0,5.0,4.0,12.0,1.0,2.0,18.0,4.0,4.0,19.0,10.0,5.0,10.0,24.0,11.0,11.0,5.0,25.0,20.0,10.0,2.0,36.0,4.0,10.0,6.0,17.0,4.0
2020-05-12,North America,US,Minnesota,-676.0,-431.0,-512.0,-649.0,-1750.0,-1219.0,-828.0,-1053.0,-1432.0,-1807.0,-544.0,-1409.0,-1108.0,-746.0,-3361.0,-2078.0,-450.0,-750.0,-1080.0,-1333.0,-1455.0,-1720.0,-620.0,-549.0,-1501.0,-1021.0,-1582.0,-366.0,-443.0,-682.0,-635.0,-984.0,-691.0,-620.0,-464.0,-585.0,-796.0,-664.0,-680.0,-2216.0,-445.0,-980.0,-999.0,-868.0,-1273.0,-3145.0,-1024.0,-1257.0,-981.0,-959.0,-529.0,-1446.0,-2314.0,-766.0,-445.0,-828.0,-1623.0,-1069.0,-1083.0,-1780.0,-486.0,-630.0,-819.0,-864.0,-536.0,-904.0,-676.0,-1240.0,-761.0,-666.0,-932.0,-355.0,-1850.0,-475.0,-836.0,-741.0,-1344.0,-484.0,-615.0,-1655.0,-666.0,-694.0,-1664.0,-1261.0,-702.0,-1069.0,-1891.0,-1269.0,-1162.0,-894.0,-1986.0,-1728.0,-1276.0,-569.0,-2263.0,-640.0,-1263.0,-855.0,-1497.0,-717.0
2020-05-13,North America,US,Minnesota,23.0,21.0,23.0,25.0,38.0,34.0,29.0,31.0,37.0,40.0,24.0,36.0,30.0,25.0,51.0,40.0,21.0,27.0,32.0,36.0,37.0,39.0,23.0,24.0,37.0,33.0,38.0,15.0,22.0,25.0,24.0,31.0,26.0,23.0,17.0,23.0,28.0,25.0,22.0,40.0,22.0,31.0,31.0,29.0,35.0,50.0,31.0,33.0,28.0,27.0,20.0,37.0,41.0,27.0,17.0,25.0,39.0,32.0,32.0,40.0,23.0,21.0,25.0,30.0,19.0,26.0,22.0,35.0,24.0,24.0,30.0,14.0,40.0,22.0,29.0,27.0,35.0,23.0,25.0,39.0,24.0,24.0,38.0,35.0,25.0,29.0,39.0,34.0,32.0,29.0,40.0,39.0,35.0,25.0,41.0,24.0,35.0,26.0,36.0,27.0
2020-05-14,North America,US,Minnesota,22.0,21.0,22.0,26.0,40.0,34.0,29.0,31.0,36.0,40.0,24.0,36.0,30.0,25.0,52.0,41.0,22.0,27.0,33.0,37.0,38.0,40.0,23.0,23.0,37.0,32.0,39.0,14.0,21.0,26.0,24.0,31.0,25.0,24.0,16.0,23.0,28.0,25.0,22.0,42.0,21.0,31.0,32.0,28.0,36.0,51.0,32.0,33.0,29.0,28.0,20.0,37.0,42.0,26.0,17.0,26.0,39.0,32.0,33.0,40.0,22.0,20.0,26.0,29.0,19.0,26.0,22.0,35.0,24.0,24.0,31.0,13.0,40.0,22.0,29.0,27.0,36.0,23.0,24.0,39.0,24.0,25.0,39.0,35.0,24.0,29.0,40.0,35.0,32.0,30.0,41.0,40.0,36.0,24.0,41.0,24.0,34.0,27.0,36.0,27.0
2020-05-15,North America,US,Minnesota,23.0,20.0,22.0,25.0,40.0,35.0,28.0,31.0,37.0,41.0,24.0,37.0,30.0,24.0,55.0,42.0,21.0,28.0,32.0,36.0,38.0,40.0,23.0,23.0,38.0,32.0,40.0,14.0,20.0,25.0,23.0,31.0,26.0,23.0,17.0,23.0,28.0,25.0,21.0,42.0,20.0,31.0,31.0,28.0,36.0,53.0,32.0,33.0,29.0,27.0,19.0,37.0,43.0,27.0,16.0,25.0,40.0,33.0,32.0,41.0,21.0,21.0,25.0,30.0,18.0,26.0,22.0,36.0,25.0,24.0,30.0,14.0,41.0,21.0,28.0,27.0,36.0,22.0,24.0,40.0,24.0,24.0,40.0,35.0,24.0,30.0,42.0,35.0,32.0,30.0,42.0,40.0,36.0,24.0,43.0,24.0,35.0,26.0,36.0,26.0
2020-05-16,North America,US,Minnesota,23.0,20.0,22.0,25.0,41.0,34.0,29.0,31.0,38.0,41.0,22.0,37.0,30.0,25.0,56.0,42.0,20.0,27.0,33.0,37.0,38.0,41.0,22.0,23.0,38.0,32.0,40.0,13.0,20.0,25.0,23.0,31.0,25.0,23.0,16.0,22.0,28.0,24.0,22.0,44.0,20.0,31.0,31.0,29.0,37.0,55.0,32.0,33.0,29.0,28.0,18.0,38.0,44.0,26.0,16.0,25.0,40.0,32.0,33.0,41.0,21.0,20.0,26.0,30.0,19.0,26.0,21.0,36.0,24.0,23.0,30.0,13.0,42.0,21.0,29.0,27.0,36.0,21.0,24.0,41.0,23.0,24.0,40.0,36.0,24.0,29.0,41.0,35.0,32.0,29.0,42.0,41.0,36.0,24.0,44.0,23.0,36.0,26.0,37.0,27.0
2020-05-17,North America,US,Minnesota,22.0,20.0,21.0,24.0,41.0,35.0,28.0,32.0,38.0,42.0,23.0,38.0,30.0,24.0,58.0,44.0,19.0,26.0,32.0,38.0,39.0,42.0,22.0,22.0,39.0,33.0,40.0,13.0,19.0,25.0,23.0,31.0,24.0,22.0,16.0,22.0,28.0,24.0,21.0,44.0,20.0,31.0,32.0,28.0,36.0,56.0,32.0,34.0,28.0,27.0,19.0,38.0,45.0,25.0,16.0,25.0,41.0,32.0,33.0,42.0,21.0,21.0,25.0,29.0,18.0,26.0,21.0,35.0,23.0,24.0,30.0,12.0,42.0,20.0,28.0,26.0,37.0,21.0,24.0,41.0,24.0,24.0,41.0,36.0,24.0,30.0,43.0,36.0,33.0,30.0,44.0,42.0,36.0,23.0,44.0,23.0,35.0,26.0,38.0,26.0
2020-05-18,North America,US,Minnesota,22.0,18.0,21.0,25.0,42.0,35.0,28.0,31.0,37.0,43.0,22.0,37.0,30.0,24.0,59.0,44.0,20.0,27.0,33.0,37.0,39.0,42.0,21.0,21.0,39.0,32.0,41.0,13.0,19.0,24.0,23.0,31.0,25.0,23.0,15.0,22.0,27.0,23.0,21.0,45.0,19.0,31.0,31.0,27.0,37.0,58.0,31.0,33.0,29.0,27.0,18.0,38.0,46.0,26.0,15.0,25.0,42.0,33.0,32.0,43.0,20.0,19.0,25.0,29.0,18.0,26.0,21.0,36.0,24.0,22.0,30.0,13.0,44.0,20.0,28.0,26.0,37.0,20.0,22.0,42.0,22.0,23.0,41.0,36.0,23.0,29.0,43.0,35.0,32.0,29.0,44.0,42.0,37.0,23.0,45.0,22.0,36.0,25.0,37.0,25.0
2020-05-19,North America,US,Minnesota,21.0,18.0,20.0,23.0,42.0,35.0,27.0,31.0,39.0,43.0,21.0,38.0,30.0,23.0,62.0,45.0,18.0,25.0,32.0,37.0,39.0,42.0,21.0,21.0,39.0,31.0,41.0,13.0,18.0,24.0,22.0,30.0,24.0,21.0,15.0,21.0,27.0,23.0,21.0,46.0,18.0,30.0,31.0,28.0,36.0,59.0,32.0,34.0,28.0,27.0,18.0,38.0,47.0,25.0,15.0,25.0,41.0,32.0,33.0,43.0,19.0,20.0,25.0,29.0,17.0,26.0,21.0,36.0,23.0,23.0,30.0,12.0,43.0,19.0,28.0,26.0,36.0,20.0,23.0,41.0,23.0,23.0,41.0,36.0,23.0,30.0,43.0,36.0,32.0,29.0,44.0,42.0,36.0,22.0,46.0,22.0,35.0,26.0,38.0,25.0
2020-05-20,North America,US,Minnesota,21.0,18.0,20.0,23.0,43.0,34.0,27.0,31.0,38.0,44.0,21.0,38.0,30.0,24.0,63.0,45.0,18.0,26.0,32.0,38.0,39.0,43.0,21.0,20.0,39.0,32.0,42.0,12.0,18.0,24.0,21.0,31.0,23.0,22.0,15.0,21.0,26.0,23.0,20.0,46.0,18.0,31.0,30.0,27.0,37.0,61.0,31.0,33.0,28.0,27.0,17.0,38.0,48.0,25.0,15.0,24.0,42.0,32.0,32.0,44.0,19.0,19.0,24.0,28.0,17.0,26.0,20.0,36.0,23.0,22.0,29.0,12.0,44.0,19.0,27.0,25.0,37.0,19.0,22.0,42.0,22.0,23.0,42.0,36.0,23.0,29.0,44.0,36.0,32.0,28.0,46.0,43.0,36.0,21.0,47.0,22.0,36.0,25.0,38.0,25.0
2020-05-21,North America,US,Minnesota,21.0,17.0,19.0,23.0,43.0,35.0,27.0,30.0,38.0,43.0,20.0,38.0,30.0,22.0,64.0,46.0,17.0,25.0,32.0,37.0,39.0,43.0,20.0,20.0,39.0,31.0,41.0,12.0,17.0,23.0,21.0,30.0,23.0,20.0,15.0,20.0,26.0,22.0,21.0,48.0,17.0,30.0,30.0,27.0,36.0,62.0,31.0,34.0,28.0,27.0,17.0,39.0,48.0,24.0,14.0,24.0,42.0,32.0,32.0,43.0,18.0,19.0,24.0,28.0,17.0,25.0,20.0,36.0,23.0,22.0,29.0,11.0,45.0,18.0,27.0,25.0,37.0,18.0,21.0,43.0,21.0,22.0,42.0,36.0,22.0,29.0,44.0,35.0,33.0,28.0,45.0,43.0,36.0,21.0,48.0,21.0,35.0,25.0,38.0,24.0
2020-05-22,North America,US,Minnesota,20.0,16.0,18.0,22.0,43.0,34.0,26.0,30.0,38.0,44.0,19.0,37.0,30.0,23.0,66.0,46.0,17.0,24.0,32.0,37.0,39.0,43.0,19.0,19.0,40.0,31.0,41.0,11.0,16.0,22.0,21.0,29.0,23.0,21.0,14.0,19.0,26.0,21.0,19.0,47.0,16.0,29.0,30.0,26.0,36.0,63.0,31.0,34.0,28.0,27.0,17.0,38.0,49.0,24.0,14.0,24.0,42.0,31.0,32.0,44.0,18.0,19.0,24.0,28.0,16.0,25.0,20.0,35.0,22.0,21.0,29.0,11.0,44.0,17.0,27.0,24.0,36.0,18.0,21.0,42.0,22.0,22.0,42.0,35.0,22.0,29.0,45.0,35.0,31.0,28.0,47.0,43.0,36.0,20.0,48.0,21.0,35.0,25.0,38.0,24.0
