Day,Continent,Country,Province,total_deaths sim0,total_deaths sim1,total_deaths sim2,total_deaths sim3,total_deaths sim4,total_deaths sim5,total_deaths sim6,total_deaths sim7,total_deaths sim8,total_deaths sim9,total_deaths sim10,total_deaths sim11,total_deaths sim12,total_deaths sim13,total_deaths sim14,total_deaths sim15,total_deaths sim16,total_deaths sim17,total_deaths sim18,total_deaths sim19,total_deaths sim20,total_deaths sim21,total_deaths sim22,total_deaths sim23,total_deaths sim24,total_deaths sim25,total_deaths sim26,total_deaths sim27,total_deaths sim28,total_deaths sim29,total_deaths sim30,total_deaths sim31,total_deaths sim32,total_deaths sim33,total_deaths sim34,total_deaths sim35,total_deaths sim36,total_deaths sim37,total_deaths sim38,total_deaths sim39,total_deaths sim40,total_deaths sim41,total_deaths sim42,total_deaths sim43,total_deaths sim44,total_deaths sim45,total_deaths sim46,total_deaths sim47,total_deaths sim48,total_deaths sim49,total_deaths sim50,total_deaths sim51,total_deaths sim52,total_deaths sim53,total_deaths sim54,total_deaths sim55,total_deaths sim56,total_deaths sim57,total_deaths sim58,total_deaths sim59,total_deaths sim60,total_deaths sim61,total_deaths sim62,total_deaths sim63,total_deaths sim64,total_deaths sim65,total_deaths sim66,total_deaths sim67,total_deaths sim68,total_deaths sim69,total_deaths sim70,total_deaths sim71,total_deaths sim72,total_deaths sim73,total_deaths sim74,total_deaths sim75,total_deaths sim76,total_deaths sim77,total_deaths sim78,total_deaths sim79,total_deaths sim80,total_deaths sim81,total_deaths sim82,total_deaths sim83,total_deaths sim84,total_deaths sim85,total_deaths sim86,total_deaths sim87,total_deaths sim88,total_deaths sim89,total_deaths sim90,total_deaths sim91,total_deaths sim92,total_deaths sim93,total_deaths sim94,total_deaths sim95,total_deaths sim96,total_deaths sim97,total_deaths sim98,total_deaths sim99
2020-05-18,North America,US,New York,22658.0,25669.0,23014.0,24464.0,27109.0,22977.0,22845.0,31667.0,22830.0,22856.0,26827.0,30861.0,22946.0,22842.0,27122.0,3288.0,25935.0,24387.0,24925.0,27286.0,10063.0,23199.0,26256.0,22780.0,1906.0,28510.0,22722.0,24275.0,2539.0,24683.0,25307.0,4407.0,946.0,22933.0,22700.0,25678.0,3648.0,5003.0,23813.0,27296.0,25835.0,27519.0,27548.0,24932.0,25326.0,3472.0,26769.0,22658.0,24712.0,23059.0,22880.0,27247.0,3329.0,25463.0,26867.0,3241.0,22995.0,22874.0,22308.0,27499.0,23448.0,26689.0,23122.0,23110.0,22649.0,23497.0,25074.0,28964.0,25429.0,29160.0,22692.0,25597.0,22723.0,26179.0,23637.0,22648.0,3593.0,26732.0,27117.0,28457.0,24155.0,2303.0,26961.0,29808.0,27557.0,4006.0,23276.0,1006.0,27770.0,22999.0,27971.0,13473.0,24376.0,22850.0,24713.0,23263.0,5806.0,22988.0,2164.0,28387.0
2020-05-19,North America,US,New York,22768.0,25988.0,23161.0,24696.0,27557.0,23118.0,22975.0,32605.0,22957.0,22986.0,27242.0,31699.0,23087.0,22971.0,27569.0,3290.0,26277.0,24617.0,25202.0,27742.0,10093.0,23361.0,26624.0,22905.0,1906.0,29086.0,22853.0,24501.0,2539.0,24931.0,25583.0,4408.0,946.0,23073.0,22830.0,26006.0,3650.0,5003.0,24007.0,27765.0,26167.0,27998.0,28030.0,25196.0,25624.0,3475.0,27179.0,22771.0,24969.0,23203.0,23010.0,27699.0,3333.0,25765.0,27288.0,3245.0,23136.0,23006.0,22389.0,27976.0,23631.0,27094.0,23272.0,23262.0,22758.0,23678.0,25349.0,29589.0,25732.0,29805.0,22807.0,25910.0,22843.0,26542.0,23828.0,22757.0,3595.0,27142.0,27560.0,29028.0,24373.0,2303.0,27390.0,30523.0,28040.0,4007.0,23436.0,1006.0,28272.0,23143.0,28494.0,13538.0,24589.0,22981.0,24967.0,23425.0,5822.0,23130.0,2164.0,28951.0
2020-05-20,North America,US,New York,22869.0,26296.0,23300.0,24917.0,27993.0,23252.0,23096.0,33545.0,23076.0,23107.0,27645.0,32534.0,23220.0,23091.0,28005.0,3291.0,26607.0,24836.0,25468.0,28187.0,10122.0,23513.0,26981.0,23021.0,1906.0,29651.0,22976.0,24717.0,2539.0,25169.0,25847.0,4408.0,946.0,23205.0,22952.0,26323.0,3651.0,5004.0,24191.0,28223.0,26488.0,28466.0,28498.0,25450.0,25911.0,3478.0,27577.0,22874.0,25215.0,23337.0,23132.0,28141.0,3336.0,26056.0,27698.0,3249.0,23268.0,23128.0,22462.0,28441.0,23805.0,27486.0,23414.0,23404.0,22859.0,23850.0,25612.0,30204.0,26022.0,30442.0,22913.0,26213.0,22954.0,26895.0,24010.0,22857.0,3598.0,27539.0,27993.0,29589.0,24581.0,2303.0,27808.0,31229.0,28512.0,4008.0,23586.0,1006.0,28763.0,23277.0,29005.0,13599.0,24791.0,23103.0,25211.0,23577.0,5837.0,23264.0,2165.0,29504.0
2020-05-21,North America,US,New York,22962.0,26592.0,23430.0,25127.0,28417.0,23377.0,23210.0,34485.0,23186.0,23220.0,28037.0,33364.0,23344.0,23203.0,28429.0,3293.0,26925.0,25044.0,25723.0,28620.0,10148.0,23658.0,27326.0,23130.0,1906.0,30205.0,23090.0,24923.0,2539.0,25395.0,26097.0,4409.0,947.0,23328.0,23067.0,26628.0,3651.0,5004.0,24365.0,28670.0,26797.0,28920.0,28956.0,25693.0,26188.0,3481.0,27963.0,22970.0,25450.0,23462.0,23245.0,28572.0,3339.0,26337.0,28097.0,3253.0,23392.0,23242.0,22528.0,28893.0,23971.0,27867.0,23548.0,23539.0,22951.0,24013.0,25865.0,30811.0,26303.0,31069.0,23011.0,26505.0,23056.0,27237.0,24182.0,22950.0,3600.0,27925.0,28414.0,30140.0,24778.0,2303.0,28214.0,31927.0,28970.0,4009.0,23728.0,1006.0,29241.0,23404.0,29504.0,13657.0,24982.0,23217.0,25443.0,23721.0,5852.0,23389.0,2166.0,30045.0
2020-05-22,North America,US,New York,23048.0,26878.0,23553.0,25328.0,28830.0,23494.0,23316.0,35423.0,23288.0,23325.0,28416.0,34190.0,23461.0,23308.0,28842.0,3295.0,27233.0,25242.0,25969.0,29042.0,10173.0,23793.0,27659.0,23231.0,1906.0,30749.0,23197.0,25120.0,2539.0,25611.0,26336.0,4409.0,947.0,23443.0,23174.0,26922.0,3652.0,5004.0,24530.0,29107.0,27096.0,29363.0,29403.0,25926.0,26453.0,3483.0,28337.0,23058.0,25676.0,23579.0,23350.0,28991.0,3342.0,26606.0,28484.0,3256.0,23508.0,23349.0,22588.0,29335.0,24128.0,28236.0,23674.0,23664.0,23036.0,24167.0,26107.0,31409.0,26572.0,31685.0,23102.0,26785.0,23151.0,27567.0,24346.0,23035.0,3602.0,28298.0,28823.0,30681.0,24967.0,2303.0,28608.0,32617.0,29416.0,4010.0,23862.0,1006.0,29707.0,23522.0,29993.0,13712.0,25163.0,23323.0,25665.0,23857.0,5865.0,23505.0,2166.0,30577.0
2020-05-23,North America,US,New York,23127.0,27152.0,23668.0,25519.0,29232.0,23603.0,23414.0,36359.0,23383.0,23423.0,28784.0,35011.0,23570.0,23405.0,29244.0,3296.0,27530.0,25431.0,26206.0,29452.0,10196.0,23921.0,27982.0,23324.0,1906.0,31283.0,23297.0,25308.0,2539.0,25816.0,26564.0,4409.0,947.0,23551.0,23274.0,27206.0,3653.0,5004.0,24688.0,29533.0,27384.0,29796.0,29840.0,26148.0,26708.0,3485.0,28700.0,23140.0,25891.0,23688.0,23447.0,29396.0,3345.0,26864.0,28859.0,3259.0,23616.0,23449.0,22642.0,29766.0,24277.0,28595.0,23791.0,23782.0,23113.0,24312.0,26339.0,31998.0,26831.0,32292.0,23186.0,27055.0,23239.0,27887.0,24501.0,23113.0,3604.0,28661.0,29221.0,31212.0,25147.0,2303.0,28992.0,33301.0,29852.0,4011.0,23988.0,1006.0,30163.0,23632.0,30471.0,13764.0,25332.0,23423.0,25878.0,23985.0,5878.0,23615.0,2167.0,31099.0
2020-05-24,North America,US,New York,23199.0,27415.0,23775.0,25701.0,29625.0,23705.0,23506.0,37293.0,23472.0,23514.0,29142.0,35828.0,23673.0,23495.0,29635.0,3298.0,27816.0,25610.0,26432.0,29852.0,10217.0,24041.0,28294.0,23411.0,1906.0,31808.0,23391.0,25487.0,2539.0,26013.0,26780.0,4410.0,947.0,23652.0,23367.0,27479.0,3654.0,5004.0,24836.0,29950.0,27660.0,30219.0,30266.0,26359.0,26952.0,3487.0,29052.0,23215.0,26097.0,23789.0,23538.0,29791.0,3347.0,27111.0,29222.0,3262.0,23717.0,23541.0,22690.0,30187.0,24417.0,28943.0,23902.0,23893.0,23185.0,24450.0,26559.0,32578.0,27079.0,32891.0,23263.0,27313.0,23321.0,28195.0,24646.0,23184.0,3605.0,29014.0,29609.0,31734.0,25318.0,2304.0,29366.0,33977.0,30277.0,4012.0,24107.0,1006.0,30609.0,23736.0,30939.0,13812.0,25492.0,23516.0,26081.0,24105.0,5889.0,23717.0,2167.0,31611.0
2020-05-25,North America,US,New York,23266.0,27667.0,23876.0,25874.0,30007.0,23801.0,23592.0,38226.0,23553.0,23598.0,29489.0,36641.0,23769.0,23579.0,30016.0,3299.0,28091.0,25781.0,26649.0,30241.0,10237.0,24154.0,28595.0,23492.0,1907.0,32323.0,23478.0,25657.0,2539.0,26200.0,26985.0,4410.0,947.0,23747.0,23454.0,27742.0,3654.0,5004.0,24976.0,30357.0,27925.0,30631.0,30680.0,26560.0,27187.0,3489.0,29393.0,23284.0,26294.0,23883.0,23621.0,30174.0,3350.0,27348.0,29575.0,3265.0,23811.0,23627.0,22734.0,30597.0,24551.0,29281.0,24005.0,23997.0,23250.0,24581.0,26770.0,33149.0,27316.0,33482.0,23334.0,27561.0,23396.0,28492.0,24784.0,23250.0,3607.0,29356.0,29985.0,32246.0,25481.0,2304.0,29728.0,34646.0,30693.0,4013.0,24217.0,1006.0,31046.0,23833.0,31397.0,13858.0,25643.0,23602.0,26276.0,24218.0,5900.0,23812.0,2168.0,32114.0
2020-05-26,North America,US,New York,23326.0,27909.0,23970.0,26038.0,30377.0,23890.0,23671.0,39158.0,23629.0,23676.0,29825.0,37448.0,23859.0,23656.0,30387.0,3300.0,28354.0,25943.0,26856.0,30619.0,10256.0,24260.0,28885.0,23566.0,1907.0,32827.0,23560.0,25819.0,2539.0,26379.0,27179.0,4410.0,947.0,23835.0,23535.0,27996.0,3655.0,5004.0,25109.0,30752.0,28180.0,31032.0,31083.0,26753.0,27413.0,3491.0,29724.0,23347.0,26481.0,23971.0,23699.0,30548.0,3352.0,27575.0,29918.0,3267.0,23899.0,23707.0,22773.0,30994.0,24678.0,29607.0,24101.0,24095.0,23310.0,24705.0,26972.0,33708.0,27543.0,34063.0,23399.0,27798.0,23466.0,28780.0,24915.0,23310.0,3608.0,29687.0,30351.0,32747.0,25635.0,2304.0,30079.0,35305.0,31097.0,4013.0,24321.0,1006.0,31471.0,23923.0,31843.0,13901.0,25785.0,23682.0,26461.0,24324.0,5911.0,23902.0,2168.0,32604.0
2020-05-27,North America,US,New York,23382.0,28142.0,24058.0,26193.0,30736.0,23974.0,23744.0,40088.0,23699.0,23749.0,30149.0,38250.0,23943.0,23728.0,30745.0,3301.0,28608.0,26096.0,27055.0,30985.0,10273.0,24360.0,29163.0,23636.0,1907.0,33318.0,23635.0,25972.0,2539.0,26548.0,27363.0,4410.0,947.0,23918.0,23611.0,28239.0,3655.0,5005.0,25234.0,31137.0,28425.0,31420.0,31474.0,26937.0,27630.0,3492.0,30043.0,23405.0,26660.0,24052.0,23771.0,30911.0,3354.0,27793.0,30249.0,3270.0,23981.0,23781.0,22808.0,31380.0,24797.0,29921.0,24191.0,24186.0,23364.0,24822.0,27164.0,34257.0,27761.0,34633.0,23459.0,28027.0,23530.0,29058.0,25039.0,23364.0,3609.0,30007.0,30706.0,33237.0,25781.0,2304.0,30419.0,35954.0,31490.0,4014.0,24419.0,1006.0,31883.0,24008.0,32277.0,13941.0,25919.0,23756.0,26638.0,24424.0,5920.0,23985.0,2168.0,33083.0
2020-05-28,North America,US,New York,23432.0,28365.0,24141.0,26340.0,31085.0,24052.0,23813.0,41014.0,23763.0,23816.0,30462.0,39044.0,24021.0,23795.0,31093.0,3302.0,28852.0,26242.0,27246.0,31339.0,10289.0,24454.0,29432.0,23700.0,1907.0,33800.0,23706.0,26118.0,2539.0,26709.0,27538.0,4411.0,947.0,23995.0,23682.0,28472.0,3656.0,5005.0,25352.0,31511.0,28661.0,31797.0,31855.0,27112.0,27837.0,3494.0,30350.0,23459.0,26830.0,24128.0,23837.0,31263.0,3356.0,28001.0,30570.0,3272.0,24057.0,23850.0,22839.0,31756.0,24910.0,30225.0,24276.0,24272.0,23414.0,24932.0,27348.0,34795.0,27970.0,35192.0,23514.0,28246.0,23590.0,29325.0,25155.0,23414.0,3610.0,30316.0,31051.0,33714.0,25920.0,2304.0,30748.0,36594.0,31870.0,4014.0,24511.0,1006.0,32284.0,24088.0,32700.0,13979.0,26044.0,23825.0,26806.0,24517.0,5929.0,24063.0,2169.0,33552.0
2020-05-29,North America,US,New York,23478.0,28579.0,24218.0,26480.0,31423.0,24125.0,23876.0,41934.0,23823.0,23878.0,30765.0,39829.0,24095.0,23857.0,31430.0,3303.0,29086.0,26379.0,27429.0,31683.0,10304.0,24542.0,29692.0,23759.0,1907.0,34270.0,23771.0,26257.0,2539.0,26862.0,27704.0,4411.0,947.0,24067.0,23747.0,28696.0,3656.0,5005.0,25464.0,31875.0,28888.0,32164.0,32225.0,27279.0,28035.0,3495.0,30648.0,23507.0,26993.0,24198.0,23898.0,31603.0,3357.0,28200.0,30880.0,3274.0,24127.0,23913.0,22867.0,32120.0,25017.0,30519.0,24355.0,24351.0,23459.0,25036.0,27523.0,35324.0,28169.0,35741.0,23564.0,28456.0,23644.0,29583.0,25264.0,23460.0,3611.0,30614.0,31384.0,34181.0,26052.0,2304.0,31067.0,37225.0,32239.0,4014.0,24597.0,1006.0,32674.0,24162.0,33113.0,14015.0,26161.0,23889.0,26966.0,24605.0,5938.0,24136.0,2169.0,34010.0
2020-05-30,North America,US,New York,23521.0,28784.0,24290.0,26612.0,31752.0,24193.0,23935.0,42847.0,23878.0,23935.0,31058.0,40607.0,24163.0,23914.0,31757.0,3304.0,29312.0,26509.0,27603.0,32016.0,10317.0,24624.0,29941.0,23814.0,1907.0,34731.0,23832.0,26390.0,2539.0,27007.0,27860.0,4411.0,947.0,24134.0,23808.0,28911.0,3657.0,5005.0,25569.0,32231.0,29104.0,32521.0,32584.0,27437.0,28224.0,3496.0,30935.0,23552.0,27147.0,24263.0,23955.0,31932.0,3359.0,28390.0,31179.0,3276.0,24193.0,23972.0,22892.0,32475.0,25118.0,30804.0,24428.0,24426.0,23500.0,25135.0,27690.0,35844.0,28359.0,36280.0,23610.0,28657.0,23694.0,29830.0,25367.0,23502.0,3612.0,30903.0,31707.0,34638.0,26177.0,2304.0,31376.0,37847.0,32598.0,4015.0,24677.0,1006.0,33054.0,24230.0,33515.0,14048.0,26271.0,23949.0,27118.0,24687.0,5946.0,24203.0,2169.0,34457.0
2020-05-31,North America,US,New York,23559.0,28979.0,24356.0,26738.0,32070.0,24257.0,23990.0,43755.0,23929.0,23989.0,31341.0,41377.0,24227.0,23966.0,32074.0,3304.0,29528.0,26633.0,27769.0,32340.0,10330.0,24701.0,30181.0,23865.0,1907.0,35181.0,23889.0,26515.0,2539.0,27145.0,28007.0,4411.0,947.0,24197.0,23864.0,29118.0,3657.0,5005.0,25668.0,32576.0,29312.0,32867.0,32933.0,27587.0,28405.0,3497.0,31213.0,23593.0,27294.0,24323.0,24007.0,32250.0,3360.0,28571.0,31468.0,3277.0,24254.0,24027.0,22914.0,32819.0,25213.0,31079.0,24497.0,24495.0,23538.0,25227.0,27848.0,36353.0,28541.0,36809.0,23653.0,28848.0,23741.0,30069.0,25464.0,23539.0,3613.0,31182.0,32020.0,35085.0,26296.0,2304.0,31676.0,38459.0,32948.0,4015.0,24752.0,1006.0,33423.0,24294.0,33907.0,14079.0,26374.0,24004.0,27264.0,24764.0,5953.0,24266.0,2170.0,34894.0
2020-06-01,North America,US,New York,23594.0,29165.0,24419.0,26856.0,32378.0,24315.0,24040.0,44658.0,23976.0,24038.0,31615.0,42142.0,24287.0,24015.0,32382.0,3305.0,29734.0,26750.0,27928.0,32653.0,10342.0,24773.0,30411.0,23911.0,1907.0,35620.0,23942.0,26633.0,2539.0,27276.0,28146.0,4411.0,947.0,24255.0,23917.0,29316.0,3657.0,5005.0,25762.0,32911.0,29510.0,33202.0,33271.0,27729.0,28579.0,3498.0,31482.0,23630.0,27434.0,24378.0,24055.0,32559.0,3362.0,28744.0,31748.0,3279.0,24311.0,24077.0,22934.0,33152.0,25303.0,31344.0,24561.0,24561.0,23572.0,25315.0,27998.0,36852.0,28714.0,37327.0,23691.0,29031.0,23783.0,30299.0,25555.0,23574.0,3614.0,31452.0,32323.0,35521.0,26408.0,2304.0,31965.0,39061.0,33286.0,4015.0,24822.0,1006.0,33783.0,24354.0,34288.0,14109.0,26471.0,24055.0,27402.0,24836.0,5960.0,24324.0,2170.0,35320.0
2020-06-02,North America,US,New York,23625.0,29343.0,24477.0,26968.0,32676.0,24370.0,24087.0,45558.0,24019.0,24083.0,31878.0,42898.0,24342.0,24060.0,32679.0,3306.0,29931.0,26860.0,28079.0,32957.0,10353.0,24841.0,30632.0,23954.0,1907.0,36048.0,23991.0,26745.0,2539.0,27401.0,28278.0,4411.0,947.0,24309.0,23966.0,29505.0,3658.0,5005.0,25850.0,33235.0,29700.0,33527.0,33598.0,27865.0,28745.0,3499.0,31740.0,23664.0,27566.0,24429.0,24099.0,32858.0,3363.0,28909.0,32018.0,3280.0,24363.0,24124.0,22951.0,33474.0,25388.0,31598.0,24620.0,24622.0,23603.0,25398.0,28141.0,37340.0,28879.0,37835.0,23727.0,29206.0,23822.0,30520.0,25641.0,23605.0,3615.0,31712.0,32617.0,35946.0,26514.0,2304.0,32244.0,39653.0,33614.0,4016.0,24887.0,1006.0,34131.0,24409.0,34657.0,14136.0,26562.0,24103.0,27533.0,24904.0,5967.0,24378.0,2170.0,35735.0
2020-06-03,North America,US,New York,23654.0,29514.0,24531.0,27073.0,32964.0,24421.0,24130.0,46452.0,24059.0,24125.0,32131.0,43646.0,24394.0,24101.0,32966.0,3306.0,30120.0,26964.0,28224.0,33250.0,10363.0,24904.0,30843.0,23994.0,1907.0,36464.0,24036.0,26852.0,2539.0,27518.0,28402.0,4411.0,947.0,24360.0,24011.0,29686.0,3658.0,5005.0,25932.0,33550.0,29882.0,33841.0,33916.0,27994.0,28904.0,3500.0,31988.0,23695.0,27693.0,24476.0,24140.0,33148.0,3364.0,29067.0,32278.0,3282.0,24412.0,24167.0,22967.0,33786.0,25468.0,31844.0,24676.0,24678.0,23631.0,25475.0,28278.0,37815.0,29038.0,38332.0,23759.0,29373.0,23858.0,30733.0,25722.0,23633.0,3615.0,31962.0,32901.0,36360.0,26614.0,2304.0,32513.0,40233.0,33932.0,4016.0,24949.0,1006.0,34468.0,24461.0,35016.0,14162.0,26646.0,24147.0,27658.0,24968.0,5973.0,24429.0,2170.0,36139.0
2020-06-04,North America,US,New York,23680.0,29677.0,24582.0,27173.0,33243.0,24468.0,24170.0,47340.0,24095.0,24163.0,32375.0,44383.0,24442.0,24139.0,33243.0,3307.0,30302.0,27063.0,28363.0,33532.0,10373.0,24963.0,31047.0,24031.0,1907.0,36871.0,24078.0,26953.0,2539.0,27629.0,28519.0,4411.0,947.0,24407.0,24053.0,29860.0,3658.0,5005.0,26010.0,33855.0,30057.0,34145.0,34223.0,28117.0,29055.0,3501.0,32227.0,23723.0,27813.0,24520.0,24177.0,33427.0,3365.0,29218.0,32529.0,3283.0,24457.0,24207.0,22981.0,34088.0,25543.0,32080.0,24727.0,24731.0,23656.0,25548.0,28407.0,38280.0,29188.0,38818.0,23789.0,29533.0,23891.0,30937.0,25797.0,23659.0,3616.0,32203.0,33175.0,36763.0,26709.0,2304.0,32772.0,40804.0,34239.0,4016.0,25006.0,1006.0,34795.0,24509.0,35365.0,14186.0,26725.0,24187.0,27776.0,25027.0,5978.0,24476.0,2170.0,36532.0
2020-06-05,North America,US,New York,23704.0,29833.0,24629.0,27268.0,33513.0,24512.0,24207.0,48218.0,24129.0,24199.0,32610.0,45110.0,24487.0,24174.0,33511.0,3307.0,30476.0,27155.0,28494.0,33805.0,10381.0,25018.0,31242.0,24064.0,1907.0,37267.0,24117.0,27049.0,2539.0,27734.0,28629.0,4411.0,947.0,24451.0,24091.0,30026.0,3658.0,5005.0,26084.0,34152.0,30224.0,34440.0,34521.0,28232.0,29199.0,3501.0,32457.0,23749.0,27927.0,24560.0,24211.0,33696.0,3366.0,29361.0,32770.0,3284.0,24499.0,24244.0,22993.0,34381.0,25614.0,32308.0,24775.0,24780.0,23679.0,25617.0,28530.0,38736.0,29331.0,39293.0,23815.0,29686.0,23921.0,31132.0,25869.0,23682.0,3616.0,32435.0,33438.0,37156.0,26799.0,2304.0,33023.0,41365.0,34536.0,4016.0,25059.0,1006.0,35113.0,24554.0,35704.0,14209.0,26799.0,24225.0,27888.0,25082.0,5984.0,24520.0,2171.0,36916.0
2020-06-06,North America,US,New York,23725.0,29981.0,24672.0,27357.0,33774.0,24553.0,24241.0,49086.0,24159.0,24231.0,32836.0,45828.0,24529.0,24207.0,33770.0,3308.0,30642.0,27243.0,28619.0,34068.0,10390.0,25070.0,31430.0,24095.0,1907.0,37653.0,24153.0,27139.0,2539.0,27834.0,28732.0,4411.0,947.0,24491.0,24127.0,30185.0,3658.0,5005.0,26152.0,34440.0,30382.0,34725.0,34809.0,28342.0,29336.0,3502.0,32679.0,23773.0,28034.0,24597.0,24243.0,33955.0,3367.0,29496.0,33002.0,3285.0,24538.0,24277.0,23004.0,34665.0,25681.0,32527.0,24820.0,24826.0,23700.0,25682.0,28646.0,39181.0,29467.0,39759.0,23840.0,29831.0,23949.0,31320.0,25935.0,23703.0,3617.0,32659.0,33693.0,37540.0,26884.0,2304.0,33266.0,41916.0,34825.0,4016.0,25109.0,1006.0,35421.0,24596.0,36034.0,14230.0,26868.0,24259.0,27995.0,25133.0,5989.0,24560.0,2171.0,37289.0
2020-06-07,North America,US,New York,23744.0,30121.0,24712.0,27441.0,34025.0,24591.0,24272.0,49946.0,24188.0,24261.0,33055.0,46538.0,24568.0,24236.0,34021.0,3308.0,30800.0,27325.0,28739.0,34323.0,10397.0,25118.0,31610.0,24124.0,1907.0,38029.0,24186.0,27225.0,2539.0,27929.0,28829.0,4411.0,947.0,24529.0,24160.0,30337.0,3659.0,5005.0,26217.0,34719.0,30534.0,35001.0,35088.0,28445.0,29467.0,3502.0,32892.0,23794.0,28136.0,24632.0,24272.0,34206.0,3368.0,29625.0,33226.0,3286.0,24573.0,24308.0,23014.0,34938.0,25743.0,32739.0,24861.0,24868.0,23718.0,25743.0,28756.0,39617.0,29597.0,40214.0,23862.0,29969.0,23974.0,31501.0,25998.0,23722.0,3617.0,32875.0,33940.0,37912.0,26964.0,2304.0,33500.0,42456.0,35103.0,4017.0,25155.0,1006.0,35719.0,24634.0,36353.0,14250.0,26933.0,24291.0,28097.0,25181.0,5993.0,24598.0,2171.0,37652.0
2020-06-08,North America,US,New York,23762.0,30256.0,24750.0,27520.0,34268.0,24627.0,24301.0,50800.0,24213.0,24289.0,33265.0,47239.0,24604.0,24264.0,34262.0,3309.0,30951.0,27403.0,28853.0,34569.0,10404.0,25163.0,31781.0,24150.0,1907.0,38395.0,24217.0,27305.0,2539.0,28018.0,28921.0,4411.0,947.0,24564.0,24191.0,30482.0,3659.0,5005.0,26277.0,34988.0,30678.0,35267.0,35356.0,28544.0,29592.0,3503.0,33097.0,23813.0,28233.0,24663.0,24298.0,34448.0,3368.0,29748.0,33441.0,3287.0,24606.0,24337.0,23022.0,35202.0,25802.0,32941.0,24900.0,24908.0,23735.0,25800.0,28861.0,40041.0,29720.0,40658.0,23883.0,30100.0,23998.0,31674.0,26056.0,23739.0,3617.0,33083.0,34178.0,38275.0,27040.0,2304.0,33725.0,42986.0,35373.0,4017.0,25198.0,1006.0,36007.0,24670.0,36662.0,14269.0,26992.0,24320.0,28192.0,25226.0,5998.0,24632.0,2171.0,38005.0
2020-06-09,North America,US,New York,23778.0,30384.0,24785.0,27594.0,34502.0,24659.0,24328.0,51648.0,24237.0,24314.0,33466.0,47931.0,24637.0,24289.0,34495.0,3309.0,31095.0,27476.0,28961.0,34806.0,10410.0,25205.0,31944.0,24174.0,1907.0,38749.0,24246.0,27381.0,2539.0,28102.0,29007.0,4411.0,947.0,24597.0,24220.0,30620.0,3659.0,5005.0,26334.0,35249.0,30817.0,35524.0,35615.0,28637.0,29711.0,3503.0,33294.0,23831.0,28324.0,24692.0,24322.0,34682.0,3369.0,29866.0,33649.0,3288.0,24637.0,24364.0,23030.0,35457.0,25858.0,33136.0,24935.0,24945.0,23750.0,25853.0,28960.0,40454.0,29837.0,41092.0,23901.0,30226.0,24019.0,31841.0,26111.0,23755.0,3618.0,33282.0,34408.0,38627.0,27111.0,2304.0,33942.0,43504.0,35632.0,4017.0,25239.0,1006.0,36286.0,24703.0,36961.0,14286.0,27048.0,24348.0,28283.0,25268.0,6002.0,24665.0,2171.0,38347.0
2020-06-10,North America,US,New York,23792.0,30506.0,24817.0,27664.0,34727.0,24689.0,24352.0,52488.0,24259.0,24337.0,33659.0,48611.0,24669.0,24312.0,34719.0,3309.0,31233.0,27545.0,29064.0,35034.0,10416.0,25244.0,32101.0,24196.0,1907.0,39093.0,24272.0,27454.0,2539.0,28181.0,29087.0,4411.0,947.0,24627.0,24246.0,30752.0,3659.0,5005.0,26388.0,35501.0,30949.0,35772.0,35866.0,28725.0,29825.0,3504.0,33482.0,23847.0,28411.0,24718.0,24344.0,34907.0,3370.0,29977.0,33849.0,3289.0,24665.0,24388.0,23036.0,35703.0,25910.0,33322.0,24969.0,24979.0,23764.0,25904.0,29054.0,40857.0,29949.0,41515.0,23918.0,30346.0,24038.0,32000.0,26162.0,23769.0,3618.0,33473.0,34630.0,38969.0,27178.0,2304.0,34150.0,44011.0,35883.0,4017.0,25276.0,1006.0,36556.0,24734.0,37250.0,14302.0,27100.0,24373.0,28369.0,25307.0,6005.0,24694.0,2171.0,38679.0
2020-06-11,North America,US,New York,23805.0,30622.0,24847.0,27731.0,34945.0,24717.0,24375.0,53318.0,24279.0,24359.0,33844.0,49280.0,24698.0,24333.0,34934.0,3310.0,31364.0,27610.0,29161.0,35254.0,10422.0,25280.0,32251.0,24216.0,1907.0,39428.0,24296.0,27522.0,2539.0,28256.0,29163.0,4411.0,947.0,24655.0,24270.0,30878.0,3659.0,5005.0,26438.0,35745.0,31075.0,36011.0,36108.0,28808.0,29932.0,3504.0,33663.0,23861.0,28494.0,24743.0,24364.0,35123.0,3370.0,30083.0,34040.0,3289.0,24691.0,24410.0,23042.0,35941.0,25959.0,33502.0,24999.0,25011.0,23777.0,25951.0,29143.0,41250.0,30055.0,41927.0,23933.0,30460.0,24056.0,32152.0,26210.0,23781.0,3618.0,33656.0,34843.0,39301.0,27242.0,2304.0,34350.0,44508.0,36125.0,4017.0,25311.0,1006.0,36817.0,24762.0,37531.0,14317.0,27149.0,24396.0,28450.0,25344.0,6009.0,24722.0,2171.0,39002.0
